id	tool	task	reveal	origin	category
wez-copy-mode	WezTerm	Scroll back through earlier output and select text with vim motions — no mouse. How do you enter copy mode?	Ctrl+s — then vim motions (h/j/k/l, w/b), `/` to search, `v` then `y` to select & yank, `q`/Esc to exit. WezTerm grabs Ctrl+s before the shell, so it never triggers flow-control freeze.	custom	wezterm
wez-zoom	WezTerm	You want the focused pane to fill the whole window for a moment, then snap back to the layout. How?	Alt+z toggles pane zoom (TogglePaneZoomState). Press again to restore.	custom	wezterm
wez-rotate	WezTerm	Reorder the panes in the current tab without closing any. How?	Alt+Shift+[ rotates counter-clockwise, Alt+Shift+] clockwise (RotatePanes). WezTerm has no directional swap, so cycling is how you reorder.	custom	wezterm
wez-resize	WezTerm	Grow or shrink the focused pane without the mouse. How?	Alt+Shift+H/J/K/L grows toward that side (3 cells per press; repeat to nudge).	custom	wezterm
wez-split-right	WezTerm	Split the current pane so a new one opens to the right. How?	Alt+\ (SplitHorizontal) — `\` ≈ a vertical divider, so it splits into left|right panes.	custom	wezterm
wez-split-down	WezTerm	Split the current pane so a new one stacks below. How?	Alt+- (SplitVertical) — `-` ≈ a horizontal divider, so the new pane sits below.	custom	wezterm
wez-pane-focus	WezTerm	Move focus to the pane on the left/right/up/down — no mouse. How?	Alt+h/j/k/l (or Alt+arrows): ActivatePaneDirection. Same hjkl as vim and niri.	custom	wezterm
wez-close-pane	WezTerm	Close just the focused pane, leaving the rest of the tab. How?	Alt+x (CloseCurrentPane, no confirm).	custom	wezterm
wez-new-tab	WezTerm	Open a new tab, and close the current one. How?	Alt+t spawns a tab (current dir); Alt+w closes the current tab.	custom	wezterm
wez-tab-jump	WezTerm	Jump straight to the Nth tab. How?	Alt+1 … Alt+9 (ActivateTab 0–8).	custom	wezterm
wez-tab-cycle	WezTerm	Step to the previous / next tab. How?	Alt+[ previous, Alt+] next. Watch out: Alt+Shift+[ / ] instead *rotate panes*.	custom	wezterm
zsh-vi-mode	zsh	Edit a long command line with vim motions (jump words, change-inside-quotes, etc.). How do you leave insert mode?	Esc enters vi command mode (`bindkey -v`). The prompt arrow turns bold-yellow ❮; press `i`/`a` to go back to insert.	custom	zsh
zsh-accept-suggestion	zsh	The grey ghost-text suggestion is exactly what you want — accept it without reaching for →. How?	Ctrl+E accepts the whole suggestion (end-of-line); Ctrl+F accepts just the next word (forward-word).	custom	zsh
zsh-history-search	zsh	Recall earlier commands that begin with what you've already typed. How?	Type a prefix, then ↑/↓ — bound to history-search-backward/forward, so they match on the prefix instead of walking the whole history.	custom	zsh
zsh-fzf-history	zsh	Find and rerun an old command by fuzzy-typing a fragment of it. How?	Ctrl+R — fzf fuzzy history search.	custom	zsh
zsh-fzf-file	zsh	Drop a file or directory path into the command you're typing by fuzzy-picking it. How?	Ctrl+T — fzf file/path picker, inserts at the cursor.	custom	zsh
zsh-fzf-cd	zsh	Jump into a subdirectory by fuzzy-picking it instead of typing the path. How?	Alt+C — fzf fuzzy-cd.	custom	zsh
zsh-auto-cd	zsh	Change into a directory by typing only its path — no `cd` in front. How?	AUTO_CD is on: type the path (e.g. `~/dotfiles`) and Enter; zsh cd's into it.	custom	zsh
zsh-dotdot	zsh	Go up one or two directories without typing `cd ../..`. How?	`..` → cd .. and `...` → cd ../.. (aliases).	custom	zsh
zsh-hist-space	zsh	Run a command this once but keep it out of your shell history. How?	Prefix it with a single space (HIST_IGNORE_SPACE). The same leading-space trick is wired up in PowerShell here too.	custom	zsh
zsh-shared-history	zsh	You ran a command in another open terminal a moment ago — recall it here without switching windows. Can you?	Yes — SHARE_HISTORY writes and re-reads history live, so every open zsh shares one timeline; ↑ or Ctrl+R finds it right away.	custom	zsh
zsh-menu-complete	zsh	Tab-completing and several matches exist — instead of cycling blindly, pick from a visible menu with the arrows. How?	Press Tab: `zstyle ':completion:*' menu select` turns the match list into a navigable menu — arrows/Tab move the highlight, Enter accepts.	custom	zsh
